1, 0. 0. 10. 1. 98. 1. 100. 0.;
2, 0. 0. 11.7 1. 100. 0.;
3, 0.;
4, still_B_rev;
5, 0. 0. 51. 1. 100. 0.;
6, 0;
7, 0;
8, 0. 0. 35.3 1. 100. 0.;
9, 0. 0. 5.1 1. 100. 0.;
10, 0. 0. 37.7 1. 100. 0.;
11, 0;
12, still_C_rev;
13, 0. 0. 14. 1. 100. 0.;
14, 0;
15, 0. 0. 12. 1. 100. 0.;
16, 0. 0. 70. 1. 100. 0.;
17, 0;
18, 0. 0. 53.6 1. 100. 0.;
19, 0.;
20, 0. 0. 22.5 1. 100. 0.;
21, 0. 0. 54.8 1. 100. 0.;
22, 0.;
23, still_D_rev;
24, 0. 0. 60.8 1. 100. 0.;
25, 0. 0. 62.9 1. 100. 0.;
26, 0.;
27, 0. 0. 76.6 1. 100. 0.;
28, 0.;
29, 0.;
30, 0. 0. 74.5 1. 100. 0.;
31, 0. 0. 99.9 1. 100. 0.;
32, 0.;
33, 0.;
34, 0. 0. 99.9 1. 100. 0.;
35, 0;
36, 0;
37, 0;
38, 0;
39, 0;
40, 0;
41, 0;
42, 0;
43, 0;
44, 0;
45, 0. 0. 84.7 1. 100. 0.;
46, 0. 0. 99.9 1. 100. 0.;
47, 0. 0. 52.4 1. 100. 0.;
48, 0. 0. 18 1. 100. 0.;
49, 0;
50, 0. 0. 93.1 1. 100. 0.;
51, 0.;
52, still_B;
53, 0. 0. 49 1. 100. 0.;
54, 0;
55, 0;
56, 0. 0. 64.7 1. 100. 0.;
57, 0. 0. 94.9 1. 100. 0.;
58, 0. 0. 63.3 1. 100. 0.;
59, 0;
60, still_C;
61, 0. 0. 86 1. 100. 0.;
62, 0;
63, 0. 0. 88 1. 100. 0.;
64, 0. 0. 30 1. 100. 0.;
65, 0;
66, 0. 0. 46.4 1. 100. 0.;
67, 0.;
68, 0. 0. 77.5 1. 100. 0.;
69, 0. 0. 65.2 1. 100. 0.;
70, 0.;
71, still_D;
72, 0. 0. 39.2 1. 100. 0.;
73, 0. 0. 37.1 1. 100. 0.;
74, 0.;
75, 0. 0. 23.4 1. 100. 0.;
76, 0.;
77, 0.;
78, 0. 0. 25.5 1. 100. 0.;
79, 0. 0. 1 1. 100. 0.;
80, 0.;
81, 0.;
82, 0. 0. 1 1. 100. 0.;
83, 0;
84, 0;
85, 0;
86, 0;
87, 0;
88, 0;
89, 0;
90, 0;
91, 0;
92, 0;
93, 0. 0. 15.3 1. 100. 0.;
94, 0. 0. 1 1. 100. 0.;
95, 0. 0. 47.8 1. 100. 0.;
96, 0. 0. 82 1. 100. 0.;
97, 0;
98, 0;
99, attacco veloce;
100, 0. 0. 0.75 1. 1. 0.6 1.5 0.4 2.5 0.3 50 0.1 100 0; 
101, still_E_rev;
102, 0. 0. 96.1 1. 100. 0.;
103, 0. 0. 76.3 1. 100. 0.;
104, 0. 0. 62.8 1. 100. 0.;
105, 0. 0. 62.8 1. 100. 0.;
106, 0. 0. 55 1. 100. 0.;
107, 0. 0. 48.5 1. 100. 0.;
108, 0. 0. 45 1. 100. 0.;
109, 0. 0. 42 1. 100. 0.;
110, 0. 0. 34.7 1. 100. 0.;
111, 0. 0. 26 1. 100. 0.;
112, 0. 0. 23.3 1. 100. 0.;
113, 0. 0. 21.5 1. 100. 0.;
114, still_E;
115, 0. 0. 3.9 1. 100. 0.;
116, 0. 0. 23.7 1. 100. 0.;
117, 0. 0. 37.2 1. 100. 0.;
118, 0. 0. 37.2 1. 100. 0.;
119, 0. 0. 45 1. 100. 0.;
120, 0. 0. 51.5 1. 100. 0.;
121, 0. 0. 55 1. 100. 0.;
122, 0. 0. 58 1. 100. 0.;
123, 0. 0. 64.3 1. 100. 0.;
124, 0. 0. 74 1. 100. 0.;
125, 0. 0. 76.7 1. 100. 0.;
126, 0. 0. 78.5 1. 100. 0.;
127, still_F_rev;
128, 0. 0. 95.2 1. 100. 0.;
129, 0. 0. 92.2 1. 100. 0.;
130, 0. 0. 83.2 1. 100. 0.;
131, 0. 0. 77.5 1. 100. 0.;
132, 0. 0. 77.2 1. 100. 0.;
133, 0. 0. 78.5 1. 100. 0.;
134, 0. 0. 73.7 1. 100. 0.;
135, 0. 0. 73.2 1. 100. 0.;
136, 0. 0. 69 1. 100. 0.;
137, 0. 0. 68.3 1. 100. 0.;
138, 0. 0. 63 1. 100. 0.;
139, 0. 0. 57.5 1. 100. 0.;
140, 0. 0. 48 1. 100. 0.;
141, 0. 0. 47 1. 100. 0.;
142, 0. 0. 43.7 1. 100. 0.;
143, 0. 0. 41.3 1. 100. 0.;
144, 0. 0. 37 1. 100. 0.;
145, 0. 0. 34 1. 100. 0.;
146, 0. 0. 29.7 1. 100. 0.;
147, 0. 0. 28 1. 100. 0.;
148, 0. 0. 18.6 1. 100. 0.;
149, 0. 0. 9.6 1. 100. 0.;
150, 0. 0. 3.6 1. 100. 0.;
151, still_F;
152, 0. 0. 4.8 1. 100. 0.;
153, 0. 0. 7.8 1. 100. 0.;
154, 0. 0. 16.8 1. 100. 0.;
155, 0. 0. 22.5 1. 100. 0.;
156, 0. 0. 22.8 1. 100. 0.;
157, 0. 0. 21.5 1. 100. 0.;
158, 0. 0. 26.3 1. 100. 0.;
159, 0. 0. 26.8 1. 100. 0.;
160, 0. 0. 31 1. 100. 0.;
161, 0. 0. 31.7 1. 100. 0.;
162, 0. 0. 37 1. 100. 0.;
163, 0. 0. 42.5 1. 100. 0.;
164, 0. 0. 52 1. 100. 0.;
165, 0. 0. 53 1. 100. 0.;
166, 0. 0. 56.3 1. 100. 0.;
167, 0. 0. 58.4 1. 100. 0.;
168, 0. 0. 63 1. 100. 0.;
169, 0. 0. 66 1. 100. 0.;
170, 0. 0. 70.3 1. 100. 0.;
171, 0. 0. 72 1. 100. 0.;
172, 0. 0. 81.4 1. 100. 0.;
173, 0. 0. 90.4 1. 100. 0.;
174, 0. 0. 96.4 1. 100. 0.;
175, still_G_rev;
176, 0. 0. 97.6 1. 100. 0.;
177, 0. 0. 83.2 1. 100. 0.;
178, 0. 0. 59.3 1. 100. 0.;
179, 0. 0. 58 1. 100. 0.;
180, 0. 0. 52 1. 100. 0.;
181, 0. 0. 48.8 1. 100. 0.;
182, 0. 0. 47.3 1. 100. 0.;
183, 0. 0. 47.3 1. 100. 0.;
184, 0. 0. 42 1. 100. 0.;
185, 0. 0. 34 1. 100. 0.;
186, 0. 0. 31.5 1. 100. 0.;
187, still_G;
188, empty;
189, 0. 0. 2.4 1. 100. 0.;
190, 0. 0. 16.8 1. 100. 0.;
191, 0. 0. 40.7 1. 100. 0.;
192, 0. 0. 42 1. 100. 0.;
193, 0. 0. 48 1. 100. 0.;
194, 0. 0. 31.2 1. 100. 0.;
195, 0. 0. 52.7 1. 100. 0.;
196, 0. 0. 52.7 1. 100. 0.;
197, 0. 0. 58 1. 100. 0.;
198, 0. 0. 66 1. 100. 0.;
199, 0. 0. 68.5 1. 100. 0.;






























